Real-time, Average Solar Radiation Upward (w/m2), Average Solar Radiation Downward (w/m2) Average Longwave Radiation Upward (w/m2) Average Longwave Radiation Downward (w/m2)2017-11-01 01:00, , 
1/17/2018 6:00, 403.6376338.627292.538297.1024, 614.5098354.651255.4662282.7717,,
1/17/2018 7:00, 408.1577342.7773292.5276300.2484, 887.3815483.5994257.4223294.9571,,
1/17/2018 8:00, 553.262465.2776286.0721302.03, 576.1804442.5781267.0078295.1266,,
1/17/2018 9:00, 522.0226445.2241286.7921299.1857, 673.7937557.781285.9517298.2005,,
1/17/2018 10:00, 720.6017607.0391282.6245307.4518, 732.4082648.1136289.4725301.9365,,
1/17/2018 11:00, 670.4638565.611290.3539307.4274, 551.6652530.0339290.6738301.602,,
1/17/2018 12:00, 547.8628458.0712288.8013307.5749, 496.685475.8617291.4921304.5152,,
1/17/2018 13:00, 538.4465450.0936286.1818308.6636, 478.7391456.781297.648305.0705,,
1/17/2018 14:00, 456.9957390.6685281.4833305.9561, 384.9072361.2132297.6562302.9677,,
1/17/2018 15:00, 383.6385321.5571276.3595304.8332, 347.8825323.9207295.9125302.0181,,
1/17/2018 16:00, 308.2779257.06276.9903303.5037, 277.1112253.1422291.2545300.9911,,
1/17/2018 17:00, 208.503176.0736281.8829302.0863, 172.1403158.9904296.272300.2497,,
1/17/2018 18:00, 131.5066111.9294283.3744301.0456, 116.2435107.6184297.2592299.8507,,
1/17/2018 19:00, 77.7462367.26432292.267302.1578, 70.3690665.80467298.5712300.6082,,
1/17/2018 20:00, 41.5136536.65688286.818300.8937, 37.6239235.49197298.7262300.064,,
1/17/2018 21:00, 23.5265920.70844282.4938299.7097, 19.229718.12773297.7355298.7683,,
1/17/2018 22:00, 15.6365213.79591290.3452300.4663, 12.8839712.17037298.4224298.8403,,
1/17/2018 23:00, 13.5921311.83153292.9673301.1931, 10.259779.785432298.5048298.7096,,
1/18/2018 0:00, 16.2756914.63331288.088299.7266, 13.8159513.35195298.3223298.4029,,
1/18/2018 1:00, 32.7505328.8201279.9676297.889, 21.8523521.29548297.8395297.7903,,
1/18/2018 2:00, 74.7271364.9047292.3044299.3344, 55.644654.58688298.4535298.2457,,
1/18/2018 3:00, 89.4673478.3483299.3951301.7458, 96.6012295.66422296.7964298.8128,,
1/18/2018 4:00, 175.9797151.1892295.7725302.0934, 126.653125.7081296.9847299.5405,,
1/18/2018 5:00, 235.8692202.1398283.0395302.0716, 221.5006217.6284296.8686301.3329,,
1/18/2018 6:00, 355.9683300.9448280.6187303.7063, 339.3961322.2139293.9999303.6122,,
1/18/2018 7:00, 390.7383331.737265.7695304.5362, 357.567342.4044295.442303.6945,,
1/18/2018 8:00, 469.7876394.611262.6296305.1079, 382.2547369.453297.3452304.1161,,
1/18/2018 9:00, 494.15416.7354276.668307.1159, ,,
1/18/2018 10:00, 549.1377477.0889287.3521307.9523, 477.4578469.9296299.54305.4618,,
1/18/2018 11:00, 613.5348531.8207284.4937308.7329, 554.952511.0311297.9442307.3632,,
1/18/2018 12:00, 641.0908557.2236286.7605309.5015, 555.3236512.9344299.106308.2715,,
1/18/2018 13:00, 844.1375712.2066286.5271314.5846, 534.4366495.6433300.0765307.3038,,
1/18/2018 14:00, 688.4904557.7253272.2039312.3944, 392.3148367.1718292.9959303.3174,,
1/18/2018 15:00, 622.8917485.5318250.6211306.6301, 246.2874295.8541269.7682298.2502,,
1/18/2018 16:00, 516.4944380.7158227.4767300.9637, 278.6083283.5728289.0103302.2894,,
1/18/2018 17:00, 405.7444286.5837220.0891294.5712, 164.5029255.644260.2824296.5751,,
1/18/2018 18:00, 290.1161195.8315217.4465287.1403, 129.4157134.6967281.3703297.3917,,
1/18/2018 19:00, 188.4003120.0315216.9987280.6887, 87.7512288.11046284.7832295.6182,,
1/18/2018 20:00, 138.296369.44017215.3576276.4479, 34.79766178.965221.9663270.2337,,
1/18/2018 21:00, 84.0035841.35442216.022272.5071, 31.7111291.69652224.6543264.0777,,
1/18/2018 22:00, , 14.0551417.07289226.7193266.4439,,
1/18/2018 23:00, 20.7053516.47112212.2779263.0616, 27.6730318.27597234.2608273.6226,,
1/19/2018 0:00, 50.4912738.91328212.1658262.3096, 84.5591921.91894223.7263263.0776,,
1/19/2018 1:00, 32.5108129.38057239.5973265.1196, 233.435544.84962222.1555262.3666,,
1/19/2018 2:00, 47.3562145.74909247.9991271.3109, 271.906274.96022226.4647265.0886,,
1/19/2018 3:00, 123.1051149.629209.8091268.3405, 451.1688133.5224224.3325267.4535,,
1/19/2018 4:00, 168.1099198.3659212.2539270.9012, 546.4838191.5356223.1841269.8697,,
1/19/2018 5:00, 208.8696271.8305212.1634275.0719, 658.0343266.507225.1812277.7905,,
1/19/2018 6:00, 257.8771358.351213.3768281.7909, 857.9775359.0051224.6723276.3763,,
1/19/2018 7:00, 416.3224441.5381211.3032289.8827, 1000.752449.907224.564278.6616,,
1/19/2018 8:00, 630.1847516.1522213.5918297.7734, 965.9425509.1516225.336284.7946,,
1/19/2018 9:00, 678.4944561.086215.3623305.6462, 890.4226559.0284224.8164287.5976,,
1/19/2018 10:00, 716.0166600.1482211.2615306.0418, 776.4207593.1723224.9964291.851,,
1/19/2018 11:00, 737.4562610.0314210.2707309.4586, 619.6914603.6141221.2435293.2433,,
1/19/2018 12:00, 728.713580.7725215.057313.7161, 462.646598.2136222.7861294.9527,,
1/19/2018 13:00, 698.2972543.8578216.2035314.1682, 297.3442572.5416222.224293.4437,,
1/19/2018 14:00, 662.3781503.9078211.8552304.5389, 188.933536.4997220.2793291.6138,,
1/19/2018 15:00, 585.8642432.6672210.7894300.7975, 143.5261619.5465214.9209286.2489,,
1/19/2018 16:00, 496.651355.4533207.2017293.8345, 118.0538625.8653213.1562280.6961,,
1/19/2018 17:00, 402.1107276.5357207.3076285.9217, 90.99245585.2482211.4639275.8915,,
1/19/2018 18:00, 343.2374226.1862217.4709283.6699, 84.22024520.473215274.9638,,
1/19/2018 19:00, 191.5643134.3337237.3909280.1622, 93.2933143.2275234.2831274.2274,,
1/19/2018 20:00, 172.1236105.3105243.0159280.2871, 63.93001150.6036246.6407276.6297,,
1/19/2018 21:00, 37.5488931.17602242.3748275.8722, 33.1151477.269249.0312276.9106,,
1/19/2018 22:00, 15.0643913.17693269.8685281.9002, 15.2433616.10376246.8685274.0881,,
1/19/2018 23:00, 8.2158257.60962273.272282.7787, 10.950610.76358231.4459264.7293,,
1/20/2018 0:00, 11.038319.844481275.8447281.4121, 14.7054712.73055216.3568259.0762,,
1/20/2018 1:00, 22.3620922.70413210.751269.3668, 35.8492927.22814236.1091265.1004,,
1/20/2018 2:00, 120.910875.80732209.8008267.2811, 127.164874.06175237.7624264.5888,,
1/20/2018 3:00, 142.5463131.5232228.5382269.7357, 111.778491.37987272.8972276.4154,,
1/20/2018 4:00, 207.4235194.7954238.3289274.9091, 237.0948173.3631269.1853278.9942,,
1/20/2018 5:00, 190.4552178.2332277.0222283.1932, 374.5789295.5746268.5669280.881,,
1/20/2018 6:00, 240.9761220.6734280.3375283.6272, 286.9232258.3667273.1042279.8162,,
1/20/2018 7:00, 311.5099280.6078281.682288.07, 369.5058326.5476274.3212281.9561,,
1/20/2018 8:00, 410.6974367.8594278.8431286.3288, 349.0272321.6297279.1859281.9093,,
1/20/2018 9:00, 550.1133466.4232276.3361296.3172, 504.1742451.2178276.0183288.257,,
1/20/2018 10:00, 571.5607485.7174285.5338300.2663, 522.0246473.8766279.6944291.7255,,
1/20/2018 11:00, 605.0682507.7771281.3839301.2166, 519.8184467.342280.6096294.8014,,
1/20/2018 12:00, 645.0989530.7687277.2457304.4492, 576.2584516.8846280.7424300.7041,,
1/20/2018 13:00, 461.2017369.5632263.9599304.5048, 393.0132572.8676242.3955301.3969,,
1/20/2018 14:00, 372.153322.9621289.2726298.3664, 425.6198379.9106282.3294296.6997,,
1/20/2018 15:00, 311.933271.6718287.3608297.5373, 338.213303.1409285.6024293.1068,,
1/20/2018 16:00, 248.1211214.9075284.4069297.3369, 263.3623236.619287.0963293.8626,,
1/20/2018 17:00, 175.6529152.228283.1041296.1099, 170.9657153.7032284.7786292.607,,
1/20/2018 18:00, 113.894399.16575286.1021296.2422, 107.3395100.2232287.024291.0929,,
1/20/2018 19:00, 64.3428756.60237286.289295.2252, 58.724655.11874287.454289.9084,,
1/20/2018 20:00, 31.1729928.09645286.5675295.1274, 30.6271828.78805288.5445290.0611,,
1/20/2018 21:00, 16.0185114.5182290.0214295.7982, 14.8678114.52829288.1364289.9972,,
1/20/2018 22:00, 8.7342027.900438294.4173296.8311, 8.2524127.359021289.5119289.9159,,
1/20/2018 23:00, 6.684526.212935294.0764296.3143, 6.8892856.577501281.8772285.6473,,
1/21/2018 0:00, 9.5294228.83555286.6856290.4768, 10.081199.60593282.2052285.0941,,
1/21/2018 1:00, 20.5087618.58947280.233289.097, 20.5623119.5885282.207285.5065,,
1/21/2018 2:00, 44.4725739.69371278.8304289.3501, 42.6592840.50947284.9306287.2238,,
1/21/2018 3:00, 82.2701772.75645278.9579289.0879, 83.9735579.20767281.4131285.9002,,
1/21/2018 4:00, 133.0974117.6062279.1316289.6712, 134.3498126.8753283.1964286.9887,,
1/21/2018 5:00, 197.2553174.5555287.731290.7968, 184.4199175.3801284.9927288.1826,,
1/21/2018 6:00, 271.4388240.8172278.3034291.0156, 243.2565230.1557284.988288.8094,,
1/21/2018 7:00, 352.7356312.0186276.4696290.9805, 344.7951319.1379284.1333289.4443,,
1/21/2018 8:00, 425.8616378.1087275.1854290.4648, 413.4935379.4874282.6161288.8408,,
1/21/2018 9:00, 519.8901460.7973274.7091291.1797, 520.257477.7118280.5771290.276,,
1/21/2018 10:00, 647.1838570.7009280.8099294.4817, 673.7308615.3409279.0796295.2198,,
1/21/2018 11:00, 674.7612583.2292281.7501299.766, 748.0949673.855269.791302.5351,,
1/21/2018 12:00, 538.179472.3385277.6327298.517, 416.6073383.019260.5073291.8633,,
1/21/2018 13:00, 570.4531489.313282.8547305.081, 504.8419478.8263274.2184294.399,,
1/21/2018 14:00, 498.7374415.4396280.5975315.8407, 430.3631454.4913267.0134301.1085,,
1/21/2018 15:00, , 277.4926353.9022249.9077291.8826,,
1/21/2018 16:00, 268.2762224.6865296.1835307.7174, 285.3137263.8659268.0472290.6157,,
1/21/2018 17:00, 222.6358189.7891290.781306.1632, 212.5777195.8981268.2314289.3739,,
1/21/2018 18:00, 163.8123137.2369261.6683293.787, 138.2202126.3053274.3179285.7497,,
1/21/2018 19:00, 95.1489477.21158270.6587293.2035, 82.0479779.72458267.5862281.4092,,
1/21/2018 20:00, 43.7412837.37405279.7259289.9042, 41.0587936.61422277.3314283.1943,,
1/21/2018 21:00, 14.2398313.60887263.0488284.1129, 15.9384814.33238282.7197285.5929,,
1/21/2018 22:00, 8.5868958.019018282.7175288.652, 9.7541269.070125283.0102286.1814,,
1/21/2018 23:00, 6.9739796.61508282.367289.8391, 7.3025696.855373283.865286.6662,,
1/22/2018 0:00, 9.5343169.29067271.2621288.2228, 9.1215548.648026283.3504286.4847,,
1/22/2018 1:00, 29.5828225.51668264.7025287.5251, ,,
1/22/2018 2:00, 32.2416531.95474206.1328271.4702, 47.6186842.5591273.5692282.2905,,
1/22/2018 3:00, 145.1998129.8651207.9036278.6002, 90.3320875.37357282.912286.9867,,
1/22/2018 4:00, 153.7859132.5304238.0989286.1824, 226.476166.1464276.5826289.7661,,
1/22/2018 5:00, 259.6088257.8895257.8528290.5999, 221.9568203.4824286.5351291.5856,,
1/22/2018 6:00, 312.6187277.944289.8558297.9535, 225.7397212.5059290.6682295.4921,,
1/22/2018 7:00, 574.8923520.6404224.51299.6054, 310.9248293.09290.7534297.3827,,
1/22/2018 8:00, 570.5469492.6088241.1207299.6128, 396.3854378.0834292.0549299.163,,
1/22/2018 9:00, 737.4891605.0725235.8714303.0133, 448.7621425.8293290.9027298.7752,,
1/22/2018 10:00, 796.9242651.3346263.7276306.127, 532.9998501.1977291.1534300.3116,,
1/22/2018 11:00, 719.4494588.6863255.0061306.3344, 611.7695564.206288.764303.4132,,
1/22/2018 12:00, 760.339614.5795259.1884308.3759, 561.5741509.3326290.4096301.3255,,
1/22/2018 13:00, 780.3134632.3122279.1041309.0005, 505.502458.1694289.2973299.6613,,
1/22/2018 14:00, 728.0891564.1328250.6697306.6223, 428.4561384.7387287.8341299.8022,,
1/22/2018 15:00, 598.2368438.7867212.6702298.9117, 395.6624407.7824281.9787300.9702,,
1/22/2018 16:00, 496.8124353.0004211.3497293.9671, 98.16895603.966213.1576283.2219,,
1/22/2018 17:00, 384.9686261.8333209.5114287.4614, 91.91771553.6261217.1005275.032,,
1/22/2018 18:00, 283.2017183.8897209.2036279.353, 62.69443460.6523213.7489268.6738,,
1/22/2018 19:00, 181.9891110.3519208.3699272.499, 56.03062355.7969221.3703267.0117,,
1/22/2018 20:00, 99.8049356.54728205.2021264.622, 31.4038100.6054213.85263.3223,,
1/22/2018 21:00, 62.4614431.70016203.0261259.3522, 14.5835515.11567232.0883266.9662,,
1/22/2018 22:00, 43.062919.08641201.77255.567, 8.1709629.058169209.5783256.5099,,
1/22/2018 23:00, 19.6910912.53817200.7169259.7622, 7.3183587.865874224.5294255.7926,,
1/23/2018 0:00, 23.2645819.45514198.8759250.5318, 67.305516.49313232.283255.5909,,
1/23/2018 1:00, 90.5876653.07776198.1654250.8342, 172.879541.97653212.2762250.819,,
1/23/2018 2:00, 148.706168.50271197.7208254.3062, 298.612185.08705208.2663251.5025,,
1/23/2018 3:00, 208.1485127.026197.0041255.4294, 442.7242128.8487207.6731249.5663,,
1/23/2018 4:00, 253.9923195.5417199.3432259.2884, 531.1996169.09208.4485251.2083,,
1/23/2018 5:00, , 630.3284227.5557213.7432255.6806,,
1/23/2018 6:00, 368.9761314.7644203.1582267.803, 988.8294390.0204220.1488265.5942,,
1/23/2018 7:00, 481.4944409.3825203.6023274.7022, 933.865413.733218.0735269.1821,,
1/23/2018 8:00, 619.289521.6583203.7204282.3203, 982.709497.9352214.3463277.2569,,
1/23/2018 9:00, 691.015574.2513204.2566287.3867, 889.0798544.0996212.7149281.862,,
1/23/2018 10:00, 742.1874611.2498204.0908290.3135, 763.8334573.8818210.8036283.3204,,
1/23/2018 11:00, 711.5704574.9768208.8779293.5233, 598.6033579.2562213.9915287.7052,,
1/23/2018 12:00, 752.727590.879211.7652296.7777, 399.7661510.0936213.3255284.8719,,
1/23/2018 13:00, 717.9018558.0328207.0282300.9865, 299.1568553.0203213.6996285.2521,,
1/23/2018 14:00, , 163.4122509.3955208.2885283.0965,,
1/23/2018 15:00, 591.6584432.1436205.5983289.2372, 129.0602589.032208.4321280.3544,,
1/23/2018 16:00, 495.0453345.1627204.8748285.5416, 97.82382583.533209.064274.734,,
1/23/2018 17:00, 391.164264.5686204.4997278.23, 76.90913542.0592206.6657266.7643,,
1/23/2018 18:00, 287.2816184.9072204.523271.8343, ,,
1/23/2018 19:00, 134.445784.43441202.5006264.7771, 80.9183573.09474269.0934274.0719,,
1/23/2018 20:00, 67.2378553.74132264.1945274.8807, 29.1705526.56272275.7991277.5278,,
1/23/2018 21:00, 20.3011317.55141269.4125281.2589, 13.4124812.27343279.4529280.4045,,
1/23/2018 22:00, 6.5943276.242533271.1116281.069, 6.1858715.785858279.3899280.1269,,
1/23/2018 23:00, 5.2696385.006484275.3247281.8336, 5.0415284.619929280.2207280.4389,,
1/24/2018 0:00, 9.3809399.751774247.3987280.6907, 10.8194510.00353282.1845282.311,,
1/24/2018 1:00, 27.2691224.13485277.6822283.7741, 19.0779218.41621280.7313280.6965,,
1/24/2018 2:00, 39.7566235.80612227.0386277.8787, 51.8409248.58724280.1042279.3959,,
1/24/2018 3:00, 130.7401100.6063234.0422273.2129, 85.548579.49362281.3808279.2485,,
1/24/2018 4:00, 212.1479154.0294218.4396272.0423, 114.6707111.1927277.4199276.1129,,
1/24/2018 5:00, 223.5984184.2823270.1477286.1281, 161.1461159.9208285.2744285.0525,,
1/24/2018 6:00, 220.9811194.0446286.4427289.8813, 171.6431170.421287.185287.432,,
1/24/2018 7:00, 301.3349264.5584284.2138291.921, 248.2956251.6165287.8575291.5033,,
1/24/2018 8:00, 366.2678323.5406282.6419291.9723, 322.419324.6657281.8643290.4944,,
1/24/2018 9:00, 442.5524388.2174277.0934291.7004, ,,
1/24/2018 10:00, 466.1368411.555277.6787291.5607, 437.3662432.7384285.213292.657,,
1/24/2018 11:00, 535.4776463.9206277.3563294.1511, 496.9642475.1859284.307294.0885,,
1/24/2018 12:00, 560.7784474.8123273.4805296.7964, 504.6137480.4872288.1078297.1619,,
1/24/2018 13:00, 555.1644455.8446266.6435298.8465, 438.4429426.8106285.9005298.1048,,
1/24/2018 14:00, 504.5406.1791259.0892298.9514, 482.1278460.9868287.6255299.7372,,
1/24/2018 15:00, 329.7415257.2876229.4496293.5605, 389.3981346.5464291.1842299.3838,,
1/24/2018 16:00, 252.042200.5777252.5867296.3707, 245.9554222.8586291.38296.491,,
1/24/2018 17:00, 169.2738137.3499277.961297.287, 166.5246152.6358289.7425294.3396,,
1/24/2018 18:00, 187.0716143.5386264.1244294.2508, 106.193596.23856288.8588292.0266,,
1/24/2018 19:00, 104.487183.35744273.7396293.1703, 59.653954.89005287.1624290.1911,,
1/24/2018 20:00, 35.2007130.12908282.1649291.6078, 30.7095328.26134283.6133287.5521,,
1/24/2018 21:00, 19.2912816.30125275.6755288.0985, 32.365126.97622278.1894283.5795,,
1/24/2018 22:00, 8.5316269.226442223.298276.9751, 14.827512.66436277.521281.4785,,
1/24/2018 23:00, 11.084059.72062264.7425277.5433, 10.9910210.01977265.0646274.0011,,
1/25/2018 0:00, 13.9466511.85287267.0807278.852, 9.2276678.90995261.8464272.4029,,
1/25/2018 1:00, 19.1974616.73282267.3916278.4122, 19.0319817.52398257.1401271.317,,
1/25/2018 2:00, 38.9011933.47298267.1929279.8853, 43.1491137.64416259.0059271.665,,
1/25/2018 3:00, 83.0600567.40124245.5706277.6468, 89.1798172.73856253.8909270.8028,,
1/25/2018 4:00, 145.6386117.6799251.5348277.8067, 170.7287117.5672240.4984269.2606,,
1/25/2018 5:00, 184.1364152.7562233.2198278.4239, 243.3916172.82247.1717271.9097,,
1/25/2018 6:00, 217.2386186.1885208.0703273.5065, 274.1697220.8085271.2986281.1768,,
1/25/2018 7:00, 494.8028421.4642208.7109281.9912, 695.8055333.7607230.3127269.2021,,
1/25/2018 8:00, 613.9358510.7967211.0457290.2375, 1007.181493.3775227.6225283.6776,,
1/25/2018 9:00, 697.125562.7348212.3843295.32, 888.9414530.2823220.861288.2497,,
1/25/2018 10:00, 737.1985597.4023212.5067298.8053, 753.7889563.1231218.6392290.6397,,
1/25/2018 11:00, 759.9126612.0226212.8739300.1935, 589.5618573.759218.4095292.0313,,
1/25/2018 12:00, 750.4688595.133213.1972302.1275, 416.6875564.2731217.3743293.0254,,
1/25/2018 13:00, 717.9951555.9075212.6305302.5635, 264.3837538.5244219.6627292.9455,,
1/25/2018 14:00, 494.1021375.4219212.6762297.5284, 170.4437506.8023219.8125292.186,,
1/25/2018 15:00, 451.2658332.2816209.9785295.7969, 143.7664603.4812220.959290.0975,,
1/25/2018 16:00, 471.9533332.3091212.1291295.9171, 110.0614607.7108216.8967282.6185,,
1/25/2018 17:00, 375.9571247.7637212.013288.191, 81.86966559.6036215.6069275.0135,,
1/25/2018 18:00, 232.8483149.0382207.587277.3856, 58.641466.1131214.6546269.1115,,
1/25/2018 19:00, 171.6024101.8359205.5733270.1691, 38.38552332.1761213.7949263.4937,,
1/25/2018 20:00, 91.5945649.87148203.9519263.3106, 22.14622192.149212.3137257.8146,,
1/25/2018 21:00, 37.2173626.33947200.2508256.6253, 9.86516578.22304210.6024255.5471,,
1/25/2018 22:00, 12.6449312.46602198.4327252.2407, 5.0468378.21166207.5666249.2909,,
1/25/2018 23:00, 3.5402786.67396197.5432249.981, 3.8224295.961835206.7852250.4238,,
1/26/2018 0:00, 4.8905398.08068197.8487249.0204, 6.869978.150656207.1344250.6631,,
1/26/2018 1:00, 67.5414327.17831198.9236249.027, 175.58728.44682209.3891249.5749,,
1/26/2018 2:00, 125.242755.3795198.7892250.5293, 72.8476729.50175207.048240.9148,,
1/26/2018 3:00, 100.51571.13348193.5133248.0416, 345.624484.72678205.1744242.8692,,
1/26/2018 4:00, 234.0654178.854194.3376254.4173, 579.7051165.2818210.6334249.0599,,
1/26/2018 5:00, , 854.4223257.5976210.5895255.9778,,
1/26/2018 6:00, 416.3578349.5885197.2728267.4084, 960.5106337.1511211.5074263.1486,,
1/26/2018 7:00, 514.702435.019199.8902274.4243, 949.6737395.1747214.1235269.9659,,
1/26/2018 8:00, 610.9402511.4918202.7241280.916, 977.3194483.3072219.9185279.6937,,
1/26/2018 9:00, 675.2694563.1392203.133287.7604, 542.8336473.6138279.786290.8194,,
1/26/2018 10:00, 698.1878606.1845214.0778292.932, ,,
1/26/2018 11:00, 597.2375484.6046271.4583299.1619, 577.5368521.9549279.0563299.0952,,
1/26/2018 12:00, 681.9779557.3685282.6159303.3194, 576.8624520.4924278.2211291.547,,
1/26/2018 13:00, 447.3366387.3999286.8585295.4897, 439.9715397.6866283.3219291.1146,,
1/26/2018 14:00, 455.8711378.5402283.2315296.7224, 389.5517354.3332283.7815292.8672,,
1/26/2018 15:00, 398.1678319.8683277.1248297.12, 355.3002324.3051284.727292.0699,,
1/26/2018 16:00, 347.392255.2632220.515288.0281, 263.1138233.9001283.9531290.7374,,
1/26/2018 17:00, 186.0694146.1605236.3593285.2343, 194.8928184.6263275.7023289.1979,,
1/26/2018 18:00, 123.130999.87642280.4305289.3336, 85.64858128.7025231.7336274.7043,,
1/26/2018 19:00, 66.1730754.82139284.2253289.8922, 63.6276756.69143279.8981284.2298,,
1/26/2018 20:00, 32.1767726.67795280.5922288.14, 27.3217127.49644249.2759273.5811,,
1/26/2018 21:00, 8.6253179.934522210.6868272.5973, 9.1296311.16825224.9239257.7479,,
1/26/2018 22:00, 4.1393086.426258216.8062262.9213, 3.944844.865924245.7439263.7045,,
1/26/2018 23:00, 1.6892633.488545204.6097256.5535, 3.29833.184588255.8984260.5283,,
1/27/2018 0:00, 6.9726426.829674259.3282263.8895, 5.8032015.566382273.4044270.356,,
1/27/2018 1:00, 12.5607613.36583242.7485269.0032, 11.8779611.66761277.9633277.3588,,
1/27/2018 2:00, 37.8390432.86827231.3633268.5799, 33.3075929.63858278.0813276.4462,,
1/27/2018 3:00, 155.6322118.0848199.7469264.5359, 93.5618169.15581265.5909265.8645,,
1/27/2018 4:00, 172.736175.7731197.9409260.1879, 489.9158171.7148253.707253.0621,,
1/27/2018 5:00, 219.0393231.9385216.7898266.6971, 208.8381171.1701276.3141278.5659,,
1/27/2018 6:00, 265.6666316.4086209.0069276.5551, 271.7948242.7484272.2004280.0788,,
1/27/2018 7:00, 361.6528381.7539217.2847280.987, 325.4387297.0269271.5726280.6468,,
1/27/2018 8:00, 496.7394450.7207239.0414284.9675, 378.2955361.7197277.487287.3286,,
1/27/2018 9:00, 623.1352495.0012244.9295289.7828, 463.904436.6461278.7554289.5826,,
1/27/2018 10:00, 845.2215565.8734205.702292.6941, 600.7037516.4619274.1463295.1638,,
1/27/2018 11:00, 801.8702596.5467207.3407295.7436, 589.7442520.0041219.8729291.1718,,
1/27/2018 12:00, 780.4922584.4318210.5766300.5214, 456.6446550.3281212.1325294.85,,
1/27/2018 13:00, 684.7063527.5253215.3932312.5357, 305.8432513.8313215.8483294.8915,,
1/27/2018 14:00, 651.6641486.5661210.4176296.7477, 179.8877476.8672213.9758290.9989,,
1/27/2018 15:00, 584.1492417.0692210.4892293.3266, 151.4672523.9504211.897286.035,,
1/27/2018 16:00, 483.3819330.3836210.5159289.581, 126.7512532.771214.2415282.8334,,
1/27/2018 17:00, 377.0281243.614213.9923280.0858, 97.65546449.1365217.8504279.6555,,
1/27/2018 18:00, 256.528160.3715210.1014275.2624, 64.89621405.4672217.9466275.2025,,
1/27/2018 19:00, 163.816296.24406213.0192268.5453, 59.9701590.23535238.9792273.584,,
1/27/2018 20:00, 54.5161238.55992244.4964270.745, 37.37441162.658246.468279.9124,,
1/27/2018 21:00, 18.3905315.55723227.1533267.5932, 10.8121426.55964246.2632276.355,,
1/27/2018 22:00, 6.1668846.672804216.0676269.7573, ,,
1/27/2018 23:00, 2.5456944.494338212.1503272.4263, 3.5654475.263481214.5857265.5102,,
1/28/2018 0:00, 4.2042935.915721211.2023271.7525, 38.093548.456471215.0491267.255,,
1/28/2018 1:00, 27.6257623.3805214.2372273.6843, ,,
1/28/2018 2:00, 76.2694660.84673222.0537277.022, 335.159182.93723211.1937270.9618,,
1/28/2018 3:00, 140.4361120.4122204.7888274.5567, 504.904128.3748202.6203268.3467,,
1/28/2018 4:00, 223.7486195.4716200.7119275.3847, 705.2758213.497204.1212267.7025,,
1/28/2018 5:00, 195.5698163.1015218.4562278.1488, 974.5414373.9178222.38276.3002,,
1/28/2018 6:00, 380.4113319.4384228.6439284.294, 482.3396270.7085222.2957278.7399,,
1/28/2018 7:00, 470.995398.9584204.4965285.6486, 964.41424.7456206.5196280.08,,
1/28/2018 8:00, 610.6908509.5092203.7234289.4635, 941.9774478.9805207.2185283.593,,
1/28/2018 9:00, 683.9349557.296202.4206291.1638, 874.775526.1586205.962284.8733,,
1/28/2018 10:00, 736.5833594.3959201.5466291.3161, 768.5546562.641205.1439285.3789,,
1/28/2018 11:00, 759.9313602.8682204.7978295.0103, 625.4711571.6552208.4378290.2084,,
1/28/2018 12:00, 747.5766589.5768206.3423294.4186, ,,
1/28/2018 13:00, 656.8726521.8359255.3511293.4619, ,,
1/28/2018 14:00, 575.8564450.4958253.8974293.012, 440.6171387.4826280.2592290.5187,,
1/28/2018 15:00, 389.2663318.7293284.0629291.2971, 286.921258.8831281.328287.0005,,
1/28/2018 16:00, 260.4382220.4646288.7984293.4392, 233.6261210.0188285.897290.4095,,
1/28/2018 17:00, 222.9417186.9562288.7497294.0113, 185.4835166.1855285.3497289.6566,,
1/28/2018 18:00, 229.6462184.8998282.2535292.8844, 110.745999.28966281.8679286.8695,,
1/28/2018 19:00, 71.8910259.24386282.3694289.8866, 54.010550.03707282.6662285.4991,,
1/28/2018 20:00, 34.9865728.93448265.1222287.936, 27.0574724.83603284.6693285.7436,,
1/28/2018 21:00, 9.8371898.95224270.087287.2866, ,,
1/28/2018 22:00, 2.6732123.5134252.7919283.7868, 2.8119573.097203282.4603283.8213,,
1/28/2018 23:00, 2.4297862.578009278.5411285.6649, 2.0289052.083935287.7506287.6786,,
1/29/2018 0:00, 2.5316513.899541269.0627286.3949, 3.3900823.737437285.9415286.3718,,
1/29/2018 1:00, 8.6389698.217902281.3432289.2342, 10.085689.680253289.0591288.8619,,
1/29/2018 2:00, 37.9030232.00821281.8691291.2319, 42.8212940.4746290.7703290.5743,,
1/29/2018 3:00, 77.4847565.18604274.1523294.6228, 82.237278.25958292.8784293.1557,,
1/29/2018 4:00, 177.5973149.8735262.8523295.6363, 134.9752127.636291.6221294.4981,,
1/29/2018 5:00, 219.8775183.4225250.5887295.4243, 124.96119.6292290.5883293.0936,,
1/29/2018 6:00, , 204.1943198.0073292.852296.5594,,
1/29/2018 7:00, 394.8004340.1033297.5923303.9496, 316.0805308.6154292.5809299.426,,
1/29/2018 8:00, 433.4081375.3708294.922303.5455, 327.2982320.6061293.1923299.3922,,
1/29/2018 9:00, 487.7556416.4953291.186305.1216, 430.9229408.106291.3928301.7733,,
1/29/2018 10:00, 683.2406581.1264280.9146308.1252, 473.8153452.4253283.8885303.5448,,
1/29/2018 11:00, 546.5947448.6969255.4949303.6074, 647.9935597.6517288.8396305.3048,,
